disease,year,month,date,time,count,log_count,gam_fitted_log,gam_fitted_count
Influenza (laboratory confirmed),2015,1,2015-01-01,1,1391,7.238496840894365,7.1537406906587915,1277.8809166773194
Influenza (laboratory confirmed),2015,2,2015-02-01,2,1333,7.195937226475569,7.237862831645671,1390.1177388362405
Influenza (laboratory confirmed),2015,3,2015-03-01,3,1731,7.4570320891223805,7.502488110411535,1811.5466247745803
Influenza (laboratory confirmed),2015,4,2015-04-01,4,2068,7.634820677745543,7.689352361868929,2183.959041115138
Influenza (laboratory confirmed),2015,5,2015-05-01,5,2811,7.941651252930556,8.028489832310358,3066.1063292005683
Influenza (laboratory confirmed),2015,6,2015-06-01,6,4296,8.365672383774996,8.432694615286469,4593.864819370733
Influenza (laboratory confirmed),2015,7,2015-07-01,7,14108,9.554568170613157,8.71811671354732,6111.656358308418
Influenza (laboratory confirmed),2015,8,2015-08-01,8,35923,10.48916087479084,8.71777631858553,6109.575994973588
Influenza (laboratory confirmed),2015,9,2015-09-01,9,28426,10.255094676741612,8.357177350504209,4259.651451691651
Influenza (laboratory confirmed),2015,10,2015-10-01,10,6634,8.800113946766308,7.725608973272661,2264.631876702547
Influenza (laboratory confirmed),2015,11,2015-11-01,11,1171,7.066466970136958,7.319696482616124,1508.745666160315
Influenza (laboratory confirmed),2015,12,2015-12-01,12,730,6.594413459749778,7.224802051049942,1372.0667915966815
Influenza (laboratory confirmed),2016,1,2016-01-01,13,1235,7.119635638017636,7.23126217471111,1380.965685895994
Influenza (laboratory confirmed),2016,2,2016-02-01,14,1805,7.498869733976931,7.315384315675776,1502.2494073529713
Influenza (laboratory confirmed),2016,3,2016-03-01,15,2434,7.79770203551669,7.580009594422388,1957.6477573918055
Influenza (laboratory confirmed),2016,4,2016-04-01,16,2849,7.955074273262696,7.766873845864342,2360.078643336564
Influenza (laboratory confirmed),2016,5,2016-05-01,17,1882,7.5406215286571525,8.106011316294666,3313.3318086830186
Influenza (laboratory confirmed),2016,6,2016-06-01,18,2352,7.763446388727362,8.510216099264012,4964.235956232833
Influenza (laboratory confirmed),2016,7,2016-07-01,19,9180,9.1248914101437,8.795638197521958,6604.369761984988
Influenza (laboratory confirmed),2016,8,2016-08-01,20,24316,10.09893097320806,8.79529780256023,6602.121710032139
Influenza (laboratory confirmed),2016,9,2016-09-01,21,29863,10.30440902059442,8.434698834480827,4603.0831703494205
Influenza (laboratory confirmed),2016,10,2016-10-01,22,7973,8.983941527941301,7.803130457251921,2447.2541489328687
Influenza (laboratory confirmed),2016,11,2016-11-01,23,4033,8.302513718514158,7.397217966597785,1630.4393918216217
Influenza (laboratory confirmed),2016,12,2016-12-01,24,3012,8.0106915391303,7.3023235350331195,1482.7434553552712
Influenza (laboratory confirmed),2017,1,2017-01-01,25,2438,7.79934339821592,7.308783658694617,1492.3596490160521
Influenza (laboratory confirmed),2017,2,2017-02-01,26,2712,7.905810312658931,7.392905799658509,1623.4194991650697
Influenza (laboratory confirmed),2017,3,2017-03-01,27,3208,8.073714641109857,7.657531078403548,2115.5254371865562
Influenza (laboratory confirmed),2017,4,2017-04-01,28,1863,7.530479995245536,7.8443953298435805,2550.3944449433293
Influenza (laboratory confirmed),2017,5,2017-05-01,29,2714,7.906547232368036,8.18353280027204,3580.4850086514743
Influenza (laboratory confirmed),2017,6,2017-06-01,30,8451,9.042158378735948,8.587737583239845,5364.461024466333
Influenza (laboratory confirmed),2017,7,2017-07-01,31,28008,10.240281166081672,8.873159681496627,7136.798550255999
Influenza (laboratory confirmed),2017,8,2017-08-01,32,86297,11.365561701831945,8.872819286533968,7134.369293061925
Influenza (laboratory confirmed),2017,9,2017-09-01,33,93622,11.4470313587756,8.512220318453611,4974.197356497495
Influenza (laboratory confirmed),2017,10,2017-10-01,34,15868,9.672122799562842,7.8806519412235305,2644.596771195185
Influenza (laboratory confirmed),2017,11,2017-11-01,35,3634,8.19836438996762,7.474739450567995,1761.9422947283347
Influenza (laboratory confirmed),2017,12,2017-12-01,36,2389,7.779048644925556,7.379845019002154,1602.3412611475658
Influenza (laboratory confirmed),2018,1,2018-01-01,37,3223,8.07837810362652,7.3863051426636375,1612.7325724054745
Influenza (laboratory confirmed),2018,2,2018-02-01,38,3538,8.171599480345463,7.470427283630211,1754.3565604825794
Influenza (laboratory confirmed),2018,3,2018-03-01,39,3698,8.215817791832453,7.735052562382649,2286.1289180724348
Influenza (laboratory confirmed),2018,4,2018-04-01,40,1899,7.549609165154532,7.921916813837168,2756.0507370233145
Influenza (laboratory confirmed),2018,5,2018-05-01,41,1529,7.333023014386481,8.26105428428965,3869.1722121202724
Influenza (laboratory confirmed),2018,6,2018-06-01,42,2245,7.716906135298388,8.665259067293244,5796.946414039531
Influenza (laboratory confirmed),2018,7,2018-07-01,43,3478,8.154500175151941,8.950681165599306,7712.144000472729
Influenza (laboratory confirmed),2018,8,2018-08-01,44,8706,9.071882578828616,8.95034077070035,7709.5189324052935
Influenza (laboratory confirmed),2018,9,2018-09-01,45,11079,9.312896960301275,8.589741802698116,5375.225369305585
Influenza (laboratory confirmed),2018,10,2018-10-01,46,6932,8.84404789894249,7.958173425559549,2857.846284957678
Influenza (laboratory confirmed),2018,11,2018-11-01,47,6375,8.760296220470051,7.552260935007056,1904.0450489177592
Influenza (laboratory confirmed),2018,12,2018-12-01,48,5766,8.659907293615413,7.457366503553152,1731.5793026522801
Influenza (laboratory confirmed),2019,1,2019-01-01,49,6034,8.705331133531631,7.463826627332438,1742.8082104203938
Influenza (laboratory confirmed),2019,2,2019-02-01,50,6879,8.836373930927389,7.547948768419562,1895.847863826044
Influenza (laboratory confirmed),2019,3,2019-03-01,51,12213,9.41033811378308,7.8125740472924425,2470.4839712510034
Influenza (laboratory confirmed),2019,4,2019-04-01,52,16794,9.728836502046393,7.99943829886493,2978.2840497270668
Influenza (laboratory confirmed),2019,5,2019-05-01,53,33177,10.40964228465222,8.33857576943131,4181.129181644667
Influenza (laboratory confirmed),2019,6,2019-06-01,54,55198,10.918700116159062,8.742780552543984,6264.292489691969
Influenza (laboratory confirmed),2019,7,2019-07-01,55,62918,11.049603463848204,9.028202650954395,8333.86543892498
Influenza (laboratory confirmed),2019,8,2019-08-01,56,69943,11.155450200860727,9.027862256156,8331.02877690414
Influenza (laboratory confirmed),2019,9,2019-09-01,57,33028,10.405141242419408,8.667263288252217,5808.578432435363
Influenza (laboratory confirmed),2019,10,2019-10-01,58,8745,9.076351731972865,8.035694911212316,3088.2848754445063
Influenza (laboratory confirmed),2019,11,2019-11-01,59,4625,8.439447842791385,7.629782420761526,2057.602062036973
Influenza (laboratory confirmed),2019,12,2019-12-01,60,3860,8.258681496264236,7.534887989415688,1871.234636915393
Influenza (laboratory confirmed),2020,1,2020-01-01,61,7505,8.923457979694966,7.541348113313138,1883.3686560692577
Influenza (laboratory confirmed),2020,2,2020-02-01,62,7032,8.858368636308018,7.625470254532645,2048.744139888646
Influenza (laboratory confirmed),2020,3,2020-03-01,63,5972,8.695004592732307,7.890095533556553,2669.69904986863
Influenza (laboratory confirmed),2020,4,2020-04-01,64,327,5.793013608384144,8.076959785303401,3218.4305829362397
Influenza (laboratory confirmed),2020,5,2020-05-01,65,297,5.697093486505405,8.416097256072188,4518.231589594691
Influenza (laboratory confirmed),2020,6,2020-06-01,66,193,5.267858159063328,8.820302039419872,6769.309216748195
Influenza (laboratory confirmed),2020,7,2020-07-01,67,231,5.44673737166631,9.105724138102023,9005.70102947074
Influenza (laboratory confirmed),2020,8,2020-08-01,68,115,4.7535901911063645,9.105383743615448,9002.63571983493
Influenza (laboratory confirmed),2020,9,2020-09-01,69,61,4.127134385045092,8.744784776065808,6276.862128245953
Influenza (laboratory confirmed),2020,10,2020-10-01,70,41,3.7376696182833684,8.113216399423345,3337.298080691214
Influenza (laboratory confirmed),2020,11,2020-11-01,71,53,3.9889840465642745,7.707303909412815,2223.5366137176798
Influenza (laboratory confirmed),2020,12,2020-12-01,72,54,4.007333185232471,7.61240947854812,2022.1469588500795
Influenza (laboratory confirmed),2021,1,2021-01-01,73,66,4.204692619390966,7.6188696029644465,2035.2590471769786
Influenza (laboratory confirmed),2021,2,2021-02-01,74,46,3.8501476017100584,7.702991744736399,2213.964698180932
Influenza (laboratory confirmed),2021,3,2021-03-01,75,50,3.9318256327243257,7.9676170243416164,2884.971962668703
Influenza (laboratory confirmed),2021,4,2021-04-01,76,72,4.290459441148391,8.154481276693762,3477.9342528852526
Influenza (laboratory confirmed),2021,5,2021-05-01,77,67,4.219507705176107,8.493618748087265,4882.506315344979
Influenza (laboratory confirmed),2021,6,2021-06-01,78,59,4.0943445622221,8.897823532075027,7315.03308715502
Influenza (laboratory confirmed),2021,7,2021-07-01,79,72,4.290459441148391,9.183245631409239,9731.690290966715
Influenza (laboratory confirmed),2021,8,2021-08-01,80,43,3.784189633918261,9.182905237584018,9728.377907078377
Influenza (laboratory confirmed),2021,9,2021-09-01,81,63,4.1588830833596715,8.82230627070282,6782.892089337907
Influenza (laboratory confirmed),2021,10,2021-10-01,82,55,4.02535169073515,8.19073789473377,3606.3831336323287
Influenza (laboratory confirmed),2021,11,2021-11-01,83,62,4.143134726391533,7.7848254053993315,2402.846412731554
Influenza (laboratory confirmed),2021,12,2021-12-01,84,105,4.663439094112067,7.6899309752105545,2185.2236533927185
Influenza (laboratory confirmed),2022,1,2022-01-01,85,39,3.6888794541139363,7.696391100298927,2199.3926491307698
Influenza (laboratory confirmed),2022,2,2022-02-01,86,33,3.5263605246161616,7.780513242734494,2392.502953346092
Influenza (laboratory confirmed),2022,3,2022-03-01,87,324,5.783825182329737,8.045138522989527,3117.5970711330756
Influenza (laboratory confirmed),2022,4,2022-04-01,88,5725,8.65277248565806,8.232002775971825,3758.3553641167937
Influenza (laboratory confirmed),2022,5,2022-05-01,89,54194,10.90034393224985,8.571140247969913,5276.143613209697
Influenza (laboratory confirmed),2022,6,2022-06-01,90,111037,11.617627764051045,8.975345032531255,7904.7453413630465
Influenza (laboratory confirmed),2022,7,2022-07-01,91,44665,10.70696786478042,9.260767132403597,10516.19833023153
Influenza (laboratory confirmed),2022,8,2022-08-01,92,6573,8.790877754224164,9.260426739077975,10512.618955347893
Influenza (laboratory confirmed),2022,9,2022-09-01,93,2710,7.905072849498666,8.899827772656442,7329.710881565509
Influenza (laboratory confirmed),2022,10,2022-10-01,94,1528,7.332369205929062,8.26825939710744,3897.157938621246
Influenza (laboratory confirmed),2022,11,2022-11-01,95,1892,7.545918151209323,7.862346908155235,2596.6095783211367
Influenza (laboratory confirmed),2022,12,2022-12-01,96,4648,8.444407421690585,7.767452478313907,2361.4452353947004
Influenza (laboratory confirmed),2023,1,2023-01-01,97,3653,8.203577736937952,7.773912603718659,2376.7563304257965
Influenza (laboratory confirmed),2023,2,2023-02-01,98,4287,8.363575702750637,7.858034746443419,2585.4323820139825
Influenza (laboratory confirmed),2023,3,2023-03-01,99,10725,9.280425979542871,8.122660026964082,3368.9730522993063
Influenza (laboratory confirmed),2023,4,2023-04-01,100,13331,9.497922439427631,8.309524280191427,4061.3799693340748
Influenza (laboratory confirmed),2023,5,2023-05-01,101,25052,10.12874885982134,8.648661752416041,5701.510254572603
Influenza (laboratory confirmed),2023,6,2023-06-01,102,77741,11.261150930856866,9.052866537186576,8541.991662334709
Influenza (laboratory confirmed),2023,7,2023-07-01,103,53171,10.88128722098749,9.338288637251217,11363.942049610128
Influenza (laboratory confirmed),2023,8,2023-08-01,104,32501,10.389056904885955,9.33794824410089,11360.07415952156
Influenza (laboratory confirmed),2023,9,2023-09-01,105,24938,10.124188122199199,8.977349277837336,7920.606283654663
Influenza (laboratory confirmed),2023,10,2023-10-01,106,12724,9.451323841418724,8.345780902428745,4211.370795204747
Influenza (laboratory confirmed),2023,11,2023-11-01,107,13099,9.480367509189243,7.939868413599456,2805.9911221399075
Influenza (laboratory confirmed),2023,12,2023-12-01,108,17640,9.777981017296407,7.844973983864029,2551.871246834113
Influenza (laboratory confirmed),2024,1,2024-01-01,109,8614,9.06126014896203,7.851434109358592,2568.4165001259053
Influenza (laboratory confirmed),2024,2,2024-02-01,110,7972,8.983816112502495,7.93555625215839,2793.9129834154573
Influenza (laboratory confirmed),2024,3,2024-03-01,111,13784,9.531336323457896,8.200181532740798,3640.6113190165697
Influenza (laboratory confirmed),2024,4,2024-04-01,112,12443,9.428993858017527,8.38704578601811,4388.830022266434
Influenza (laboratory confirmed),2024,5,2024-05-01,113,31202,10.348269523021242,8.726183258282331,6161.163782749267
Influenza (laboratory confirmed),2024,6,2024-06-01,114,71692,11.180148392811926,9.130388043083299,9230.603534137883
Influenza (laboratory confirmed),2024,7,2024-07-01,115,96875,11.481187089183015,9.415810143170162,12280.018563479667
Influenza (laboratory confirmed),2024,8,2024-08-01,116,83372,11.33107979492421,9.415469750034648,12275.838900468185
Influenza (laboratory confirmed),2024,9,2024-09-01,117,18889,9.846387960495555,9.054870783779167,8559.131094351156
Influenza (laboratory confirmed),2024,10,2024-10-01,118,6924,8.842893331055539,8.42330240837263,4550.910929913977
Influenza (laboratory confirmed),2024,11,2024-11-01,119,7118,8.870522545103873,8.017389919540122,3032.2499654456396
Influenza (laboratory confirmed),2024,12,2024-12-01,120,6037,8.705828110266784,7.922495489796943,2757.6466377148586
Meningococcal disease (invasive),2015,1,2015-01-01,1,8,2.1972245773362196,2.4141220574231137,10.179950692911806
Meningococcal disease (invasive),2015,2,2015-02-01,2,6,1.9459101490553132,2.3347800187714474,9.327187891995933
Meningococcal disease (invasive),2015,3,2015-03-01,3,12,2.5649493574615367,2.3625668151836394,9.618171386756467
Meningococcal disease (invasive),2015,4,2015-04-01,4,15,2.772588722239781,2.473114601169024,10.859326461255536
Meningococcal disease (invasive),2015,5,2015-05-01,5,19,2.995732273553991,2.618911817212385,12.720784736670202
Meningococcal disease (invasive),2015,6,2015-06-01,6,13,2.6390573296152584,2.770153109246428,14.961077611285507
Meningococcal disease (invasive),2015,7,2015-07-01,7,18,2.9444389791664403,2.898909493160414,17.154337142080767
Meningococcal disease (invasive),2015,8,2015-08-01,8,28,3.367295829986474,2.974528793574585,18.580394667703622
Meningococcal disease (invasive),2015,9,2015-09-01,9,20,3.044522437723423,2.9674699882956945,18.442667142227982
Meningococcal disease (invasive),2015,10,2015-10-01,10,21,3.091042453358316,2.908630498428123,17.331676109075083
Meningococcal disease (invasive),2015,11,2015-11-01,11,13,2.6390573296152584,2.827453035307062,15.90235625033137
Meningococcal disease (invasive),2015,12,2015-12-01,12,6,1.9459101490553132,2.730778744946662,14.344832078665094
Meningococcal disease (invasive),2016,1,2016-01-01,13,22,3.1354942159291497,2.75875806045936,14.780232678472373
Meningococcal disease (invasive),2016,2,2016-02-01,14,9,2.302585092994046,2.676673746503472,13.536660173384883
Meningococcal disease (invasive),2016,3,2016-03-01,15,14,2.70805020110221,2.703043071507424,13.925080777732811
Meningococcal disease (invasive),2016,4,2016-04-01,16,14,2.70805020110221,2.8136716204589414,15.67101562895392
Meningococcal disease (invasive),2016,5,2016-05-01,17,16,2.833213344056216,2.9610798914621963,18.31882272680587
Meningococcal disease (invasive),2016,6,2016-06-01,18,16,2.833213344056216,3.1153081549548243,21.540375211698535
Meningococcal disease (invasive),2016,7,2016-07-01,19,18,2.9444389791664403,3.2480765163392293,24.740780298594935
Meningococcal disease (invasive),2016,8,2016-08-01,20,34,3.5553480614894135,3.3282062022450685,26.888270890494585
Meningococcal disease (invasive),2016,9,2016-09-01,21,25,3.258096538021482,3.3254985280274476,26.812860677647393
Meningococcal disease (invasive),2016,10,2016-10-01,22,37,3.6375861597263857,3.2701212998463363,25.314531098260915
Meningococcal disease (invasive),2016,11,2016-11-01,23,20,3.044522437723423,3.190779336630437,23.30736368219062
Meningococcal disease (invasive),2016,12,2016-12-01,24,25,3.258096538021482,3.0936268298284397,21.056929814693305
Meningococcal disease (invasive),2017,1,2017-01-01,25,28,3.367295829986474,3.118226116843614,21.60624322095955
Meningococcal disease (invasive),2017,2,2017-02-01,26,21,3.091042453358316,3.029403490477071,19.684890174601605
Meningococcal disease (invasive),2017,3,2017-03-01,27,23,3.1780538303479458,3.0453682538060862,20.017769651605107
Meningococcal disease (invasive),2017,4,2017-04-01,28,22,3.1354942159291497,3.1417694984237383,22.14478530659873
Meningococcal disease (invasive),2017,5,2017-05-01,29,17,2.8903717578961645,3.2711154955800095,25.340705902095582
Meningococcal disease (invasive),2017,6,2017-06-01,30,26,3.295836866004329,3.40356555852098,29.071129496135374
Meningococcal disease (invasive),2017,7,2017-07-01,31,33,3.5263605246161616,3.511075207151648,32.48425094188423
Meningococcal disease (invasive),2017,8,2017-08-01,32,40,3.713572066704308,3.5628032021631197,34.261904979777114
Meningococcal disease (invasive),2017,9,2017-09-01,33,65,4.189654742026425,3.528977691769525,33.08910022745055
Meningococcal disease (invasive),2017,10,2017-10-01,34,52,3.970291913552122,3.440270329847202,30.19539007359228
Meningococcal disease (invasive),2017,11,2017-11-01,35,28,3.367295829986474,3.325953004081952,26.82550382961994
Meningococcal disease (invasive),2017,12,2017-12-01,36,23,3.1780538303479458,3.1927925158203334,23.35634805152932
Meningococcal disease (invasive),2018,1,2018-01-01,37,22,3.1354942159291497,3.1809859848048165,23.07047497823311
Meningococcal disease (invasive),2018,2,2018-02-01,38,12,2.5649493574615367,3.0559871283237805,20.242143902811225
Meningococcal disease (invasive),2018,3,2018-03-01,39,17,2.8903717578961645,3.036590903042729,19.834096575823988
Meningococcal disease (invasive),2018,4,2018-04-01,40,17,2.8903717578961645,3.0989539974319142,21.174744306788483
Meningococcal disease (invasive),2018,5,2018-05-01,41,16,2.833213344056216,3.195980339360273,23.434115680075777
Meningococcal disease (invasive),2018,6,2018-06-01,42,23,3.1780538303479458,3.298086206122982,26.060800538113252
Meningococcal disease (invasive),2018,7,2018-07-01,43,30,3.4339872044851463,3.37732997638275,28.292455060142288
Meningococcal disease (invasive),2018,8,2018-08-01,44,33,3.5263605246161616,3.4028178622542056,29.04865382840693
Meningococcal disease (invasive),2018,9,2018-09-01,45,31,3.4657359027997265,3.3445835510489825,27.348767393609045
Meningococcal disease (invasive),2018,10,2018-10-01,46,25,3.258096538021482,3.232988992363202,24.35533071036849
Meningococcal disease (invasive),2018,11,2018-11-01,47,26,3.295836866004329,3.0969172950051678,21.12962691219606
Meningococcal disease (invasive),2018,12,2018-12-01,48,27,3.332204510175204,2.9427080450802365,17.967140699208255
Meningococcal disease (invasive),2019,1,2019-01-01,49,16,2.833213344056216,2.910132417163424,17.359229483157673
