effect,term,estimate,std.error,statistic,conf.low,conf.high,effect_type,p.value,group,model_name,aic,bic,n_obs,n_groups
fixed,(Intercept),7.060850661734288e-16,0.15319989561751432,4.608913493885611e-15,-0.30026627784562293,0.3002662778456244,fixed,0.9999999999999963,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,year_centered,0.054518805636673176,0.05822491870361462,0.9363483341933568,-0.05959993802518403,0.16863754929853036,fixed,0.34909386985843105,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,covid,-1.1702377355599813,0.5972414511473785,-1.959404748802687,-2.340809469883281,3.339987633184105e-4,fixed,0.0500654049780659,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modeenteric,-1.197521199496292e-15,0.22112500243648614,-5.4155847882478e-15,-0.43339704085684566,0.4333970408568432,fixed,0.9999999999999957,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modevector_borne,-6.199558231806504e-16,0.2726212122852048,-2.2740557052914826e-15,-0.5343277575006505,0.5343277575006492,fixed,0.9999999999999982,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modezoonotic,-8.084050677010318e-16,0.3158296757323057,-2.559623524377831e-15,-0.6190147896842837,0.6190147896842821,fixed,0.999999999999998,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modeSTI,-4.570929453154862e-16,0.29067636447083584,-1.572515007016841e-15,-0.5697152055198768,0.5697152055198759,fixed,0.9999999999999988,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modeblood_borne,-2.2265216426305027e-16,0.29067636447083584,-7.659795961339314e-16,-0.5697152055198765,0.5697152055198761,fixed,0.9999999999999993,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,time_since_covid,0.1620648134796648,0.10047842991034295,1.6129313886002745,-0.03486929036773945,0.35899891732706907,fixed,0.10675941489737038,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,covid:transmission_modeenteric,-1.3702386452826567,0.8454988497139422,-1.6206274505828717,-3.027385939692027,0.28690864912671343,fixed,0.10509756138721629,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,covid:transmission_modevector_borne,-0.6105406436240858,1.0424009897341546,-0.5857061242620204,-2.653609040951935,1.4325277537037633,fixed,0.55807301783916,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,covid:transmission_modezoonotic,0.6464959990360274,1.2076139043294796,0.5353499133441912,-1.7203837606795505,3.0133757587516055,fixed,0.5924079176957779,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,covid:transmission_modeSTI,1.9096846530778029,1.1114371015991868,1.7182120790551807,-0.2686920371381878,4.088061343293793,fixed,0.08575793910854947,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,covid:transmission_modeblood_borne,-1.3062054706976531,1.1114371015991868,-1.1752401182381123,-3.484582160913644,0.8721712195183375,fixed,0.2398986641033796,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modeenteric:time_since_covid,0.28981435351034385,0.11819628553812705,2.4519751377200194,0.058153890749202436,0.5214748162714853,fixed,0.014207447804732133,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modevector_borne:time_since_covid,0.06396734058465722,0.14572216753402972,0.43896780885941233,-0.2216428595311529,0.3495775407004673,fixed,0.6606848618118433,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modezoonotic:time_since_covid,-0.028460193420969008,0.16881806273802927,-0.16858500186163933,-0.3593375163273296,0.30241712948539157,fixed,0.8661230784794294,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modeSTI:time_since_covid,-0.04885364536606256,0.1553730523261288,-0.3144280467858643,-0.3533792320933322,0.2556719413612071,fixed,0.7531959572664785,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,transmission_modeblood_borne:time_since_covid,-0.0656970657307948,0.15537305232612883,-0.4228343637923539,-0.3702226524580645,0.2388285209964749,fixed,0.6724161138294764,NA,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
ran_pars,sd__(Intercept),0,NA,NA,NA,NA,random,NA,disease,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
ran_pars,cor__(Intercept).covid,NA,NA,NA,NA,NA,random,NA,disease,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
ran_pars,sd__covid,1.6833034386328947,NA,NA,NA,NA,random,NA,disease,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
ran_pars,sd__Observation,1.2351370454808335,NA,NA,NA,NA,random,NA,Residual,transmission_mode,1772.1772897095136,1868.8821182485935,495,45
fixed,(Intercept),3.6979598413354304e-16,0.09163796753136387,4.035401418161934e-15,-0.17960711597792364,0.17960711597792436,fixed,0.9999999999999968,NA,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
fixed,year_centered,0.05451880563667126,0.057956939509534164,0.9406777876478913,-0.05907470845618218,0.1681123197295247,fixed,0.3468700052821345,NA,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
fixed,covid,-1.027070684068063,0.3900275305295663,-2.633328684961138,-1.791510596885109,-0.26263077125101686,fixed,0.008455247869142665,NA,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
fixed,border_sensitiveTRUE,-8.978219807088425e-16,0.20490872472004826,-4.381570291530879e-15,-0.40161372056932765,0.40161372056932587,fixed,0.9999999999999966,NA,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
fixed,time_since_covid,0.15078441990111774,0.07588344638583386,1.9870528696660068,0.002055597962107275,0.2995132418401282,fixed,0.046916538300301666,NA,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
fixed,covid:border_sensitiveTRUE,-2.3272494460253075,0.8327227846700929,-2.7947469300330416,-3.959356113084592,-0.6951427789660232,fixed,0.005194035715327299,NA,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
fixed,border_sensitiveTRUE:time_since_covid,0.409177740833182,0.10952832049474251,3.7358168096152173,0.19450617737632644,0.6238493042900375,fixed,1.8710684817943487e-4,NA,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
ran_pars,sd__(Intercept),0,NA,NA,NA,NA,random,NA,disease,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
ran_pars,cor__(Intercept).covid,NA,NA,NA,NA,NA,random,NA,disease,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
ran_pars,sd__covid,1.8385735824473077,NA,NA,NA,NA,random,NA,disease,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
ran_pars,sd__Observation,1.2294523483202893,NA,NA,NA,NA,random,NA,Residual,border_sensitive,1751.3339705403787,1797.5841059286342,495,45
fixed,(Intercept),4.1782527878988105e-16,0.09574157618740692,4.3640944240568965e-15,-0.18765004115041475,0.1876500411504156,fixed,0.9999999999999966,NA,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
fixed,year_centered,0.0545188056366815,0.05884624787140624,0.9264618834461411,-0.06081772081659152,0.16985533208995451,fixed,0.35420599694788546,NA,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
fixed,covid,-1.1572089339634961,0.3929164351577652,-2.9451782374510485,-1.9273109958065833,-0.38710687212040906,fixed,0.0032276866773140755,NA,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
fixed,vaccine_preventableTRUE,-8.568854258652603e-16,0.1936468724926913,-4.4249897498220695e-15,-0.3795408958044958,0.3795408958044941,fixed,0.9999999999999964,NA,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
fixed,time_since_covid,0.23763569540247345,0.07798632209881264,3.0471458200244004,0.08478531280206061,0.39048607800288626,fixed,0.002310256059656278,NA,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
fixed,covid:vaccine_preventableTRUE,-1.3717294335394645,0.7582234658505713,-1.8091360862864687,-2.8578201188397196,0.1143612517607906,fixed,0.0704298640474275,NA,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
fixed,vaccine_preventableTRUE:time_since_covid,-0.02051888455117477,0.10350860726970716,-0.1982336067734903,-0.22339202688970156,0.18235425778735204,fixed,0.8428622947857567,NA,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
ran_pars,sd__(Intercept),0,NA,NA,NA,NA,random,NA,disease,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
ran_pars,cor__(Intercept).covid,NA,NA,NA,NA,NA,random,NA,disease,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
ran_pars,sd__covid,1.765190761146889,NA,NA,NA,NA,random,NA,disease,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
ran_pars,sd__Observation,1.2483174275176716,NA,NA,NA,NA,random,NA,Residual,vaccine_preventable,1761.7412339557577,1807.9913693440133,495,45
